Date,Open,High,Low,Close,Volume
1/3/2022 15:59:59,565.03,567.47,555.51,566.71,2715113
1/4/2022 15:59:59,564.23,568.72,561.79,564.23,2097484
1/5/2022 15:59:59,563.69,565.05,549.77,549.92,2887485
1/6/2022 15:59:59,546.2,553.52,543.55,549.8,2503087
1/7/2022 15:59:59,547.55,548.37,534.24,536.18,2323920
1/10/2022 15:59:59,529.29,530.41,508.5,518.8,4916769
1/11/2022 15:59:59,518.8,522.47,510.29,522.03,2457299
1/12/2022 15:59:59,522.03,530.03,522.01,525.8,1729540
1/13/2022 15:59:59,527.64,529.05,515.23,516.88,2428072
1/14/2022 15:59:59,511.57,512.98,501.86,502.99,3872496
1/18/2022 15:59:59,494.46,495.08,486.86,488.07,3803545
1/19/2022 15:59:59,489.89,496.24,487.1,490.16,2709384
1/20/2022 15:59:59,490.75,499.88,481.84,482.82,2893721
1/21/2022 15:59:59,481.92,494.61,481.32,481.61,3295582
1/24/2022 15:59:59,475.55,489.97,469.01,488.9,4423868
1/25/2022 15:59:59,479.9,482.64,472.37,477.32,3076814
1/26/2022 15:59:59,483.23,493.87,478.77,483.47,3074881
1/27/2022 15:59:59,486.92,495.79,480.31,482.52,2374116
1/28/2022 15:59:59,483.74,492.73,475.9,492.43,1918479
1/31/2022 15:59:59,492,506.42,490.63,505.13,2480656
2/1/2022 15:59:59,505,509.68,496.94,508.41,2347161
2/2/2022 15:59:59,511.11,523.99,510.34,522.02,2547552
2/3/2022 15:59:59,515.88,526.44,514.21,521.77,2665116
2/4/2022 15:59:59,518.11,522,510.8,519.77,2387434
2/7/2022 15:59:59,521.3,522,514.23,515.89,1863560
2/8/2022 15:59:59,515.89,523.39,510.5,521.15,1461959
2/9/2022 15:59:59,528,534.24,525.68,528.83,2256668
2/10/2022 15:59:59,520.87,524.47,514.75,518.48,2558857
2/11/2022 15:59:59,518.4,521.35,507.38,509.67,2349695
2/14/2022 15:59:59,508.99,511.53,501.44,506.56,1749565
2/15/2022 15:59:59,513.34,516,510.76,513.92,1984779
2/16/2022 15:59:59,511.49,514.55,501.71,512.4,1770754
2/17/2022 15:59:59,509.64,518.21,507.03,515.01,2022828
2/18/2022 15:59:59,514.89,517.9,510.33,512.67,2154742
2/22/2022 15:59:59,510,514.58,498.16,502.18,2451796
2/23/2022 15:59:59,502.94,507.97,494.78,495.26,2021429
2/24/2022 15:59:59,483.27,506.55,482.98,505.58,2859804
2/25/2022 15:59:59,508.58,518.25,505.25,517.49,2002964
2/28/2022 15:59:59,514.3,519.63,511.3,519.25,2408949
3/1/2022 15:59:59,519.46,529.36,519.19,522.93,2316018
3/2/2022 15:59:59,524,533.09,519.77,528,2571468
3/3/2022 15:59:59,534.49,538.96,529.54,533.05,3851836
3/4/2022 15:59:59,519.5,529.92,511.78,525.5,4418923
3/7/2022 15:59:59,523.45,545.29,523.42,528.52,3896920
3/8/2022 15:59:59,526.22,539.73,522.41,523.36,3649663
3/9/2022 15:59:59,527.62,530.86,515.71,527.65,2789706
3/10/2022 15:59:59,523.11,534.37,518.14,532.72,1777660
3/11/2022 15:59:59,536.62,542.65,526.43,527.42,1735112
3/14/2022 15:59:59,527.77,535.31,523.54,525.95,1950008
3/15/2022 15:59:59,530,543.85,527.92,542.32,2547887
3/16/2022 15:59:59,544.53,551.62,531.26,543.39,3017225
3/17/2022 15:59:59,543.35,553.17,543.2,552.79,1974206
3/18/2022 15:59:59,552.96,562.55,549.51,561.35,3597825
3/21/2022 15:59:59,560.14,566.75,550.84,555.53,3136860
3/22/2022 15:59:59,556.96,560.35,552.33,559.42,1777494
3/23/2022 15:59:59,556.95,560.69,551.91,554.02,1546756
3/24/2022 15:59:59,555.51,558.26,549.22,558.11,1614151
3/25/2022 15:59:59,559.82,560.43,550.23,555.71,1975990
3/28/2022 15:59:59,556.74,565.26,553.5,565.21,2056125
3/29/2022 15:59:59,568,571.22,564.53,569.98,2005367
3/30/2022 15:59:59,570.95,578.25,568.59,576.47,2086497
3/31/2022 15:59:59,578.7,586.32,575.51,575.85,3439768
4/1/2022 15:59:59,577.38,582.99,572.31,575.57,1933507
4/4/2022 15:59:59,573.94,579.69,571.47,575.13,2202421
4/5/2022 15:59:59,572.59,583.98,572.1,575.32,1826816
4/6/2022 15:59:59,574.03,586.8,570.37,584.79,2646237
4/7/2022 15:59:59,592.29,612.27,588.78,608.05,4804249
4/8/2022 15:59:59,606.38,608,597.73,600.04,3230210
4/11/2022 15:59:59,598.79,601,582.8,584.67,2792714
4/12/2022 15:59:59,586.69,591.73,578.76,581.36,2141958
4/13/2022 15:59:59,582.47,593.49,582.47,591.09,2211841
4/14/2022 15:59:59,591.78,596.28,587.05,590.39,2206167
4/18/2022 15:59:59,585.38,592.11,579.6,582.12,2161925
